📊 Initial CUDA memory: 94.42GB free / 94.97GB total
/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
⚡ SeedVR2 optimizations check: SageAttention ✅ | Flash Attention ✅ | Triton ✅
🔧 Conv3d workaround active: PyTorch 2.10.0a0, cuDNN 91701 (fixing VAE 3x memory bug)
[10:30:26.853] 🔧 DiT model not found: seedvr2_ema_7b_fp16.safetensors
[10:30:26.853] 🔧 Searched in 1 location(s):
[10:30:26.853] 🔧   [1] ./models/SEEDVR2
[10:30:26.853] 📥 Downloading ./models/SEEDVR2/seedvr2_ema_7b_fp16.safetensors from https://huggingface.co/numz/SeedVR2_comfyUI/resolve/main/seedvr2_ema_7b_fp16.safetensors...

seedvr2_ema_7b_fp16.safetensors:   0%|          | 0.00/15.3G [00:00<?, ?B/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 16.0M/15.3G [00:00<02:25, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 32.0M/15.3G [00:00<02:22, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 48.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 64.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 80.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 96.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 112M/15.3G [00:01<02:20, 117MB/s] 
seedvr2_ema_7b_fp16.safetensors:   1%|          | 128M/15.3G [00:01<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 144M/15.3G [00:01<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 160M/15.3G [00:01<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 176M/15.3G [00:01<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 192M/15.3G [00:01<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|▏         | 208M/15.3G [00:01<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|▏         | 224M/15.3G [00:02<02:19, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 240M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 256M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 272M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 288M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 304M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 320M/15.3G [00:02<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 336M/15.3G [00:03<02:18, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 352M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 368M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   2%|▏         | 384M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 400M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 416M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 432M/15.3G [00:03<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 448M/15.3G [00:04<02:17, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 464M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 480M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 496M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 512M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 528M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   3%|▎         | 544M/15.3G [00:04<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▎         | 560M/15.3G [00:05<02:16, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▎         | 576M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 592M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 608M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 624M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 640M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 656M/15.3G [00:05<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 672M/15.3G [00:06<02:15, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 688M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   4%|▍         | 704M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▍         | 720M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▍         | 736M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▍         | 752M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▍         | 768M/15.3G [00:06<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▍         | 784M/15.3G [00:07<02:14, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▌         | 800M/15.3G [00:07<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▌         | 816M/15.3G [00:07<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▌         | 832M/15.3G [00:07<02:13, 117MB/s]
